"id","reconcile","code","name","internal_type","user_type_id/id"
"__export__.account_account_1",,1,"ACTIVO",,
"__export__.account_account_101",,101,"ACTIVO CORRIENTE",,
"__export__.account_account_10101",,10101,"EFECTIVO Y EQUIVALENTES AL EFECTIVO",,
"__export__.account_account_10102",,10102,"ACTIVOS FINANCIEROS",,
"__export__.account_account_1010201",,1010201,"ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS",,
"__export__.account_account_1010202",,1010202,"ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA",,
"__export__.account_account_1010203",,1010203,"ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENTO",,
"__export__.account_account_1010204",,1010204,"(-) PROVISION POR DETERIORO",,
"__export__.account_account_1010205",,1010205,"DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES NO RELACIONADOS",,
"__export__.account_account_101020501",,101020501,"DE ACTIVIDADES ORDINARIAS QUE GENEREN INTERESES",,
"__export__.account_account_101020502",,101020502,"DE ACTIVIDADES ORDINARIAS QUE NO GENEREN INTERESES",,
"__export__.account_account_1010206",,1010206,"DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES RELACIONADOS",,
"__export__.account_account_1010207",,1010207,"OTRAS CUENTAS POR COBRAR RELACIONADAS",,
"__export__.account_account_1010208",,1010208,"OTRAS CUENTAS POR COBRAR",,
"__export__.account_account_1010209",,1010209,"(-) PROVISIÓN CUENTAS INCOBRABLES Y DETERIORO",,
"__export__.account_account_10103",,10103,"INVENTARIOS",,
"__export__.account_account_1010301",,1010301,"INVENTARIOS DE MATERIA PRIMA",,
"__export__.account_account_1010302",,1010302,"INVENTARIOS DE PRODUCTOS EN PROCESO",,
"__export__.account_account_1010303",,1010303,"INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN EL PROCESO DE PRODUCCIÓN",,
"__export__.account_account_1010304",,1010304,"INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN LA PRESTACIÓN DE SERVICIO",,
"__export__.account_account_1010305",,1010305,"INVENTARIOS DE PRODUCTOS TERMINADOS Y MERCADERIA EN ALMACÉN - PRODUCIDO POR LA COMPAÑÍA",,
"__export__.account_account_1010306",,1010306,"INVENTARIOS DE PRODUCTOS TERMINADOS Y MERCADERIA EN ALMACÉN - COMPRADO DE TERCEROS",,
"__export__.account_account_1010307",,1010307,"MERCADERÍAS EN TRÁNSITO",,
"__export__.account_account_1010308",,1010308,"OBRAS EN CONSTRUCCION",,
"__export__.account_account_1010309",,1010309,"OBRAS TERMINADAS",,
"__export__.account_account_1010310",,1010310,"MATERIALES O BIENES PARA LA CONSTRUCCIÓN",,
"__export__.account_account_1010311",,1010311,"INVENTARIOS REPUESTOS, HERRAMIENTAS Y ACCESORIOS",,
"__export__.account_account_1010312",,1010312,"OTROS INVENTARIOS",,
"__export__.account_account_1010313",,1010313,"(-) PROVISIÓN POR VALOR NETO DE REALIZACIÓN Y OTRAS PÉRDIDAS EN EL INVENTARIO",,
"__export__.account_account_10104",,10104,"SERVICIOS Y OTROS PAGOS ANTICIPADOS",,
"__export__.account_account_1010401",,1010401,"SEGUROS PAGADOS POR ANTICIPADO",,
"__export__.account_account_1010402",,1010402,"ARRIENDOS PAGADOS POR ANTICIPADO",,
"__export__.account_account_1010403",,1010403,"ANTICIPOS A PROVEEDORES",,
"__export__.account_account_1010404",,1010404,"OTROS ANTICIPOS ENTREGADOS",,
"__export__.account_account_10105",,10105,"ACTIVOS POR IMPUESTOS CORRIENTES",,
"__export__.account_account_1010501",,1010501,"CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA (IVA)",,
"__export__.account_account_1010502",,1010502,"CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA ( I. R.)",,
"__export__.account_account_1010503",,1010503,"ANTICIPO DE IMPUESTO A LA RENTA",,
"__export__.account_account_10106",,10106,"ACTIVOS NO CORRIENTES MANTENIDOS PARA LA VENTA Y OPERACIONES DISCONTINUADAS",,
"__export__.account_account_10107",,10107,"CONSTRUCCIONES EN PROCESO (NIC 11 Y SECC.23 PYMES)",,
"__export__.account_account_10108",,10108,"OTROS ACTIVOS CORRIENTES",,
"__export__.account_account_102",,102,"ACTIVO NO CORRIENTE",,
"__export__.account_account_10201",,10201,"PROPIEDADES, PLANTA Y EQUIPO",,
"__export__.account_account_1020101",,1020101,"TERRENOS",,
"__export__.account_account_1020102",,1020102,"EDIFICIOS",,
"__export__.account_account_1020103",,1020103,"CONTRUCCIONES EN CURSO",,
"__export__.account_account_1020104",,1020104,"INSTALACIONES",,
"__export__.account_account_1020105",,1020105,"MUEBLES Y ENSERES",,
"__export__.account_account_1020106",,1020106,"MAQUINARIA Y EQUIPO",,
"__export__.account_account_1020107",,1020107,"NAVES, AERONAVES, BARCAZAS Y SIMILARES",,
"__export__.account_account_1020108",,1020108,"EQUIPO DE COMPUTACIÓN",,
"__export__.account_account_1020109",,1020109,"VEHÍCULOS, EQUIPOS DE TRANSPORTE Y EQUIPO CAMINERO MÓVIL",,
"__export__.account_account_1020110",,1020110,"OTROS PROPIEDADES, PLANTA Y EQUIPO",,
"__export__.account_account_1020111",,1020111,"REPUESTOS Y HERRAMIENTAS",,
"__export__.account_account_1020112",,1020112,"(-) DEPRECIACIÓN ACUMULADA PROPIEDADES, PLANTA Y EQUIPO",,
"__export__.account_account_1020113",,1020113,"(-) DETERIORO ACUMULADO DE PROPIEDADES, PLANTA Y EQUIPO",,
"__export__.account_account_1020114",,1020114,"ACTIVOS DE EXPLORACIÓN Y EXPLOTACIÓN",,
"__export__.account_account_102011401",,102011401,"ACTIVOS DE EXPLORACIÓN Y EXPLOTACIÓN",,
"__export__.account_account_102011402",,102011402,"(-) AMORTIZACIÓN ACUMULADA DE ACTIVOS DE EXLORACIÓN Y EXPLOTACIÓN",,
"__export__.account_account_102011403",,102011403,"(-) DETERIORO ACUMULADO DE ACTIVOS DE EXPLORACIÓN Y EXPLOTACIÓN",,
"__export__.account_account_10202",,10202,"PROPIEDADES DE INVERSIÓN",,
"__export__.account_account_1020201",,1020201,"TERRENOS",,
"__export__.account_account_1020202",,1020202,"EDIFICIOS",,
"__export__.account_account_1020203",,1020203,"(-) DEPRECIACION ACUMULADA DE PROPIEDADES DE INVERSIÓN",,
"__export__.account_account_1020204",,1020204,"(-) DETERIORO ACUMULADO DE PROPIEDADES DE INVERSIÓN",,
"__export__.account_account_10203",,10203,"ACTIVOS BIOLOGICOS",,
"__export__.account_account_1020301",,1020301,"ANIMALES VIVOS EN CRECIMIENTO",,
"__export__.account_account_1020302",,1020302,"ANIMALES VIVOS EN PRODUCCIÓN",,
"__export__.account_account_1020303",,1020303,"PLANTAS EN CRECIMIENTO",,
"__export__.account_account_1020304",,1020304,"PLANTAS EN PRODUCCIÓN",,
"__export__.account_account_1020305",,1020305,"(-) DEPRECIACIÓN ACUMULADA DE ACTIVOS BIOLÓGICOS",,
"__export__.account_account_1020306",,1020306,"(-) DETERIORO ACUMULADO DE ACTIVOS BIOLÓGICOS",,
"__export__.account_account_10204",,10204,"ACTIVO INTANGIBLE",,
"__export__.account_account_1020401",,1020401,"PLUSVALÍAS",,
"__export__.account_account_1020402",,1020402,"MARCAS, PATENTES, DERECHOS DE LLAVE, CUOTAS PATRIMONIALES Y OTROS SIMILARES",,
"__export__.account_account_1020403",,1020403,"ACTIVOS DE EXPLORACION Y EXPLOTACION",,
"__export__.account_account_1020404",,1020404,"(-) AMORTIZACIÓN ACUMULADA DE ACTIVO INTANGIBLE",,
"__export__.account_account_1020405",,1020405,"(-) DETERIORO ACUMULADO DE ACTIVO INTANGIBLE",,
"__export__.account_account_1020406",,1020406,"OTROS INTANGIBLES",,
"__export__.account_account_10205",,10205,"ACTIVOS POR IMPUESTOS DIFERIDOS",,
"__export__.account_account_1020501",,1020501,"ELIMINADO",,
"__export__.account_account_10206",,10206,"ACTIVOS FINANCIEROS NO CORRIENTES",,
"__export__.account_account_1020601",,1020601,"ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENTO",,
"__export__.account_account_1020602",,1020602,"(-) PROVISIÓN POR DETERIORO DE ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENTO",,
"__export__.account_account_1020603",,1020603,"DOCUMENTOS Y CUENTAS POR COBRAR",,
"__export__.account_account_1020604",,1020604,"(-) PROVISIÓN CUENTAS INCOBRABLES DE ACTIVOS FINANCIEROS NO CORRIENTES",,
"__export__.account_account_10207",,10207,"OTROS ACTIVOS NO CORRIENTES",,
"__export__.account_account_1020701",,1020701,"INVERSIONES SUBSIDIARIAS",,
"__export__.account_account_1020702",,1020702,"INVERSIONES ASOCIADAS",,
"__export__.account_account_1020703",,1020703,"INVERSIONES NEGOCIOS CONJUNTOS",,
"__export__.account_account_1020704",,1020704,"OTRAS INVERSIONES",,
"__export__.account_account_1020705",,1020705,"(-) PROVISIÓN VALUACIÓN DE INVERSIONES",,
"__export__.account_account_1020706",,1020706,"OTROS ACTIVOS NO CORRIENTES",,
"__export__.account_account_2",,2,"PASIVO",,
"__export__.account_account_201",,201,"PASIVO CORRIENTE",,
"__export__.account_account_20101",,20101,"PASIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADO",,
"__export__.account_account_20102",,20102,"PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIEROS",,
"__export__.account_account_20103",,20103,"CUENTAS Y DOCUMENTOS POR PAGAR",,
"__export__.account_account_2010301",,2010301,"CUENTAS Y DOCUMENTOS POR PAGAR LOCALES",,
"__export__.account_account_2010302",,2010302,"CUENTAS Y DOCUMENTOS POR PAGAR DEL EXTERIOR",,
"__export__.account_account_20104",,20104,"OBLIGACIONES CON INSTITUCIONES FINANCIERAS",,
"__export__.account_account_2010401",,2010401,"OBLIGACIONES CON INSTITUCIONES FINANCIERAS LOCALES",,
"__export__.account_account_2010402",,2010402,"OBLIGACIONES CON INSTITUCIONES FINANCIERAS DEL EXTERIOR",,
"__export__.account_account_20105",,20105,"PROVISIONES",,
"__export__.account_account_2010501",,2010501,"PROVISIONES LOCALES",,
"__export__.account_account_2010502",,2010502,"PROVISIONES DEL EXTERIOR",,
"__export__.account_account_20106",,20106,"PORCIÓN CORRIENTE DE OBLIGACIONES EMITIDAS",,
"__export__.account_account_20107",,20107,"OTRAS OBLIGACIONES CORRIENTES",,
"__export__.account_account_2010701",,2010701,"CON LA ADMINISTRACIÓN TRIBUTARIA",,
"__export__.account_account_2010702",,2010702,"IMPUESTO A LA RENTA POR PAGAR DEL EJERCICIO",,
"__export__.account_account_2010703",,2010703,"CON EL IESS",,
"__export__.account_account_2010704",,2010704,"POR BENEFICIOS DE LEY A EMPLEADOS",,
"__export__.account_account_2010705",,2010705,"PARTICIPACIÓN TRABAJADORES POR PAGAR DEL EJERCICIO",,
"__export__.account_account_2010706",,2010706,"DIVIDENDOS POR PAGAR",,
"__export__.account_account_20108",,20108,"CUENTAS POR PAGAR DIVERSAS – RELACIONADAS",,
"__export__.account_account_20109",,20109,"OTROS PASIVOS FINANCIEROS",,
"__export__.account_account_20110",,20110,"ANTICIPOS DE CLIENTES",,
"__export__.account_account_20111",,20111,"PASIVOS DIRECTAMENTE ASOCIADOS CON LOS ACTIVOS NO CORRIENTES Y OPERACIONES DISCONTINUADAS",,
"__export__.account_account_20112",,20112,"PORCIÓN CORRIENTE DE PROVISIONES POR BENEFICIOS A EMPLEADOS",,
"__export__.account_account_2011201",,2011201,"JUBILACIÓN PATRONAL",,
"__export__.account_account_2011202",,2011202,"OTROS BENEFICIOS A LARGO PLAZO PARA LOS EMPLEADOS",,
"__export__.account_account_20113",,20113,"OTROS PASIVOS CORRIENTES",,
"__export__.account_account_202",,202,"PASIVO NO CORRIENTE",,
"__export__.account_account_20201",,20201,"PASIVOS POR CONTRATOS DE ARRENDAMIENTO FINANCIERO",,
"__export__.account_account_20202",,20202,"CUENTAS Y DOCUMENTOS POR PAGAR",,
"__export__.account_account_2020201",,2020201,"LOCALES",,
"__export__.account_account_2020202",,2020202,"DEL EXTERIOR",,
"__export__.account_account_20203",,20203,"OBLIGACIONES CON INSTITUCIONES FINANCIERAS",,
"__export__.account_account_2020301",,2020301,"LOCALES",,
"__export__.account_account_2020302",,2020302,"DEL EXTERIOR",,
"__export__.account_account_20204",,20204,"CUENTAS POR PAGAR DIVERSAS / RELACIONADAS",,
"__export__.account_account_2020401",,2020401,"LOCALES",,
"__export__.account_account_2020402",,2020402,"DEL EXTERIOR",,
"__export__.account_account_20205",,20205,"OBLIGACIONES EMITIDAS",,
"__export__.account_account_20206",,20206,"ANTICIPOS DE CLIENTES",,
"__export__.account_account_20207",,20207,"PROVISIONES POR BENEFICIOS A EMPLEADOS",,
"__export__.account_account_2020701",,2020701,"JUBILACIÓN PATRONAL",,
"__export__.account_account_2020702",,2020702,"OTROS BENEFICIOS NO CORRIENTES PARA LOS EMPLEADOS",,
"__export__.account_account_20208",,20208,"OTRAS PROVISIONES",,
"__export__.account_account_20209",,20209,"PASIVO DIFERIDO",,
"__export__.account_account_2020901",,2020901,"INGRESOS DIFERIDOS",,
"__export__.account_account_2020902",,2020902,"PASIVOS POR IMPUESTOS DIFERIDOS",,
"__export__.account_account_20210",,20210,"OTROS PASIVOS NO CORRIENTES",,
"__export__.account_account_3",,3,"PATRIMONIO NETO",,
"__export__.account_account_30",,30,"PATRIMONIO ATRIBUIBLE A LOS PROPIETARIOS DE LA CONTROLADORA",,
"__export__.account_account_301",,301,"CAPITAL",,
"__export__.account_account_30101",,30101,"CAPITAL SUSCRITO o ASIGNADO",,
"__export__.account_account_30102",,30102,"(-) CAPITAL SUSCRITO NO PAGADO, ACCIONES EN TESORERÍA",,
"__export__.account_account_302",,302,"APORTES DE SOCIOS O ACCIONISTAS PARA FUTURA CAPITALIZACIÓN",,
"__export__.account_account_303",,303,"PRIMA POR EMISION PRIMARIA DE ACCIONES",,
"__export__.account_account_304",,304,"RESERVAS",,
"__export__.account_account_30401",,30401,"RESERVA LEGAL",,
"__export__.account_account_30402",,30402,"RESERVAS FACULTATIVA Y ESTATUTARIA",,
"__export__.account_account_30403",,30403,"ELIMINADO",,
"__export__.account_account_30404",,30404,"ELIMINADO",,
"__export__.account_account_305",,305,"OTROS RESULTADOS INTEGRALES",,
"__export__.account_account_30501",,30501,"SUPERAVIT DE ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA",,
"__export__.account_account_30502",,30502,"SUPERAVIT POR REVALUACIÓN DE PROPIEDADES, PLANTA Y EQUIPO",,
"__export__.account_account_30503",,30503,"SUPERAVIT POR REVALUACION DE ACTIVOS INTANGIBLES",,
"__export__.account_account_30504",,30504,"OTROS SUPERAVIT POR REVALUACION",,
"__export__.account_account_306",,306,"RESULTADOS ACUMULADOS",,
"__export__.account_account_30601",,30601,"GANACIAS ACUMULADAS",,
"__export__.account_account_30602",,30602,"(-) PÉRDIDAS ACUMULADAS",,
"__export__.account_account_30603",,30603,"RESULTADOS ACUMULADOS PROVENIENTES DE LA ADOPCIÓN POR PRIMERA VEZ DE LAS NIIF",,
"__export__.account_account_30604",,30604,"RESERVA DE CAPITAL",,
"__export__.account_account_30605",,30605,"RESERVA POR DONACIONES",,
"__export__.account_account_30606",,30606,"RESERVA POR VALUACIÓN",,
"__export__.account_account_30607",,30607,"SUPERÁVIT POR REVALUACIÓN DE INVERSIONES",,
"__export__.account_account_307",,307,"RESULTADOS DEL EJERCICIO",,
"__export__.account_account_30701",,30701,"GANANCIA NETA DEL PERIODO",,
"__export__.account_account_30702",,30702,"(-) PÉRDIDA NETA DEL PERIODO",,
"__export__.account_account_31",,31,"PARTICIPACIÓN NO CONTROLADORA",,
"__export__.account_account_41",,41,"INGRESOS DE ACTIVIDADES ORDINARIAS",,
"__export__.account_account_4101",,4101,"VENTA DE BIENES",,
"__export__.account_account_4102",,4102,"PRESTACIÓN DE SERVICIOS",,
"__export__.account_account_4103",,4103,"CONTRATOS DE CONSTRUCCIÓN",,
"__export__.account_account_4104",,4104,"SUBVENCIONES DEL GOBIERNO",,
"__export__.account_account_4105",,4105,"REGALÍAS",,
"__export__.account_account_4106",,4106,"INTERESES",,
"__export__.account_account_410601",,410601,"INTERESES GENERADOS POR VENTAS A CRÉDITO",,
"__export__.account_account_410602",,410602,"OTROS INTERESES GENERADOS",,
"__export__.account_account_4107",,4107,"DIVIDENDOS",,
"__export__.account_account_4108",,4108,"GANANCIA POR MEDICIÓN A VALOR RAZONABLE DE ACTIVOS BIOLÓGICOS",,
"__export__.account_account_4109",,4109,"OTROS INGRESOS DE ACTIVIDADES ORDINARIAS",,
"__export__.account_account_4110",,4110,"(-) DESCUENTO EN VENTAS",,
"__export__.account_account_4111",,4111,"(-) DEVOLUCIONES EN VENTAS",,
"__export__.account_account_4112",,4112,"(-) BONIFICACIÓN EN PRODUCTO",,
"__export__.account_account_4113",,4113,"(-) OTRAS REBAJAS COMERCIALES",,
"__export__.account_account_42",,42,"GANANCIA BRUTA --> Subtotal A (41 - 51)",,
"__export__.account_account_43",,43,"OTROS INGRESOS",,
"__export__.account_account_4301",,4301,"DIVIDENDOS",,
"__export__.account_account_4302",,4302,"INTERESES FINANCIEROS",,
"__export__.account_account_4303",,4303,"GANANCIA EN INVERSIONES EN ASOCIADAS / SUBSIDIARIAS Y OTRAS",,
"__export__.account_account_4304",,4304,"VALUACIÓN DE INSTRUMENTOS FINANCIEROS A VALOR RAZONABLE CON CAMBIO EN RESULTADOS",,
"__export__.account_account_4305",,4305,"OTRAS RENTAS",,
"__export__.account_account_51",,51,"COSTO DE VENTAS Y PRODUCCIÓN",,
"__export__.account_account_5101",,5101,"MATERIALES UTILIZADOS O PRODUCTOS VENDIDOS",,
"__export__.account_account_510101",,510101,"(+) INVENTARIO INICIAL DE BIENES NO PRODUCIDOS POR LA COMPAÑÍA",,
"__export__.account_account_510102",,510102,"(+) COMPRAS NETAS LOCALES DE BIENES NO PRODUCIDOS POR LA COMPAÑÍA",,
"__export__.account_account_510103",,510103,"(+) IMPORTACIONES DE BIENES NO PRODUCIDOS POR LA COMPAÑÍA",,
"__export__.account_account_510104",,510104,"(-) INVENTARIO FINAL DE BIENES NO PRODUCIDOS POR LA COMPAÑÍA",,
"__export__.account_account_510105",,510105,"(+) INVENTARIO INICIAL DE MATERIA PRIMA",,
"__export__.account_account_510106",,510106,"(+) COMPRAS NETAS LOCALES DE MATERIA PRIMA",,
"__export__.account_account_510107",,510107,"(+) IMPORTACIONES DE MATERIA PRIMA",,
"__export__.account_account_510108",,510108,"(-) INVENTARIO FINAL DE MATERIA PRIMA",,
"__export__.account_account_510109",,510109,"(+) INVENTARIO INICIAL DE PRODUCTOS EN PROCESO",,
"__export__.account_account_510110",,510110,"(-) INVENTARIO FINAL DE PRODUCTOS EN PROCESO",,
"__export__.account_account_510111",,510111,"(+) INVENTARIO INICIAL PRODUCTOS TERMINADOS",,
"__export__.account_account_510112",,510112,"(-) INVENTARIO FINAL DE PRODUCTOS TERMINADOS",,
"__export__.account_account_5102",,5102,"(+) MANO DE OBRA DIRECTA",,
"__export__.account_account_510201",,510201,"SUELDOS Y BENEFICIOS SOCIALES",,
"__export__.account_account_510202",,510202,"GASTO PLANES DE BENEFICIOS A EMPLEADOS",,
"__export__.account_account_5103",,5103,"(+) MANO DE OBRA INDIRECTA",,
"__export__.account_account_510301",,510301,"SUELDOS Y BENEFICIOS SOCIALES",,
"__export__.account_account_510302",,510302,"GASTO PLANES DE BENEFICIOS A EMPLEADOS",,
"__export__.account_account_5104",,5104,"(+) OTROS COSTOS INDIRECTOS DE FABRICACIÓN",,
"__export__.account_account_510401",,510401,"DEPRECIACIÓN PROPIEDADES, PLANTA Y EQUIPO",,
"__export__.account_account_510402",,510402,"DETERIORO O PÉRDIDAS DE ACTIVOS BIOLÓGICOS",,
"__export__.account_account_510403",,510403,"DETERIORO DE PROPIEDAD, PLANTA Y EQUIPO",,
"__export__.account_account_510404",,510404,"EFECTO VALOR NETO DE REALIZACIÓN DE INVENTARIOS",,
"__export__.account_account_510405",,510405,"GASTO POR GARANTÍAS EN VENTA DE PRODUCTOS O SERVICIOS",,
"__export__.account_account_510406",,510406,"MANTENIMIENTO Y REPARACIONES",,
"__export__.account_account_510407",,510407,"SUMINISTROS MATERIALES Y REPUESTOS",,
"__export__.account_account_510408",,510408,"OTROS COSTOS DE PRODUCCIÓN",,
"__export__.account_account_52",,52,"GASTOS",,
"__export__.account_account_5201",,5201,"GASTOS",,
"__export__.account_account_520101",,520101,"SUELDOS, SALARIOS Y DEMÁS REMUNERACIONES",,
"__export__.account_account_520102",,520102,"APORTES A LA SEGURIDAD SOCIAL (incluido fondo de reserva)",,
"__export__.account_account_520103",,520103,"BENEFICIOS SOCIALES E INDEMNIZACIONES",,
"__export__.account_account_520104",,520104,"GASTO PLANES DE BENEFICIOS A EMPLEADOS",,
"__export__.account_account_520105",,520105,"HONORARIOS, COMISIONES Y DIETAS A PERSONAS NATURALES",,
"__export__.account_account_520106",,520106,"REMUNERACIONES A OTROS TRABAJADORES AUTÓNOMOS",,
"__export__.account_account_520107",,520107,"HONORARIOS A EXTRANJEROS POR SERVICIOS OCASIONALES",,
"__export__.account_account_520108",,520108,"MANTENIMIENTO Y REPARACIONES",,
"__export__.account_account_520109",,520109,"ARRENDAMIENTO OPERATIVO",,
"__export__.account_account_520110",,520110,"COMISIONES",,
